name,source,gender,wikidata,type
Aaigemstraat,wikidata,,Q300813,way
Aalbessenlaan,wikidata,,Q146661,way
Aalscholverstraat,wikidata,,Q25440,way
Abrikoosstraat,wikidata,,Q37453,way
Agaatstraat,wikidata,,Q123314,way
Albaststraat,wikidata,,Q143447,way
Anjelierstraat,wikidata,,Q156099,way
Bataviabrug,wikidata,,Q1199713,way
Bataviapad,wikidata,,Q1199713,way
Berkendreef,wikidata,,Q25243,way
Berkenhof,wikidata,,Q25243,way
Bezaanstraat,wikidata,,Q2144942,way
Borluutlaan,wikidata,,Q2996372,way
Borluutplein,wikidata,,Q2996372,way
Bosuilstraat,wikidata,,Q25756,way
Brugsesteenweg,wikidata,,Q12994,way
Brugsevaart,wikidata,,Q12994,way
Cameliastraat,wikidata,,Q212815,way
Carneoolstraat,wikidata,,Q324369,way
Cliviastraat,wikidata,,Q1163100,way
Cyclamenstraat,wikidata,,Q147295,way
Dahliastraat,wikidata,,Q130918,way
Deinsesteenweg,wikidata,,Q499313,way
Dendermondsesteenweg,wikidata,,Q13122,relation
Diamantstraat,wikidata,,Q5283,way
Drongensesteenweg,wikidata,,Q1260195,way
Drongenstationstraat,wikidata,,Q2297616,way
Egelantierstraat,wikidata,,Q15546415,way
Eksterstraat,wikidata,,Q25307,way
Esperantostraat,wikidata,,Q143,way
Evergemsesteenweg,wikidata,,Q12997,way
Fuchsiastraat,wikidata,,Q161066,way
"Gabriël Celisstraat",wikidata,,Q97065457,way
"Gebroeders Van Eyckstraat",wikidata,,Q77577637,way
Geelgorsstraat,wikidata,,Q26205,way
Gentbruggeplein,wikidata,,Q680916,way
Gentbruggestraat,wikidata,,Q680916,way
"Georges Wibierdreef",wikidata,,Q19003346,way
Gerststraat,wikidata,,Q11577,way
"Gezusters Lovelingstraat",wikidata,,Q77578636,way
Glasgowstraat,wikidata,,Q4093,way
Göteborgstraat,wikidata,,Q25287,way
Greenockstraat,wikidata,,Q217831,way
Groenestaakstraat,wikidata,,Q12994,way
Halewijnstationstraat,wikidata,,Q2144918,way
Halewijnstraat,wikidata,,Q1949592,way
Helsinkistraat,wikidata,,Q1757,way
Henleykaai,wikidata,,Q1543109,way
Hoornbladstraat,wikidata,,Q21795,way
Hortensiastraat,wikidata,,Q155997,way
Houtduifstraat,wikidata,,Q26026,way
Jadestraat,wikidata,,Q175089,way
Jasmijnstraat,wikidata,,Q82014,way
Jaspisstraat,wikidata,,Q201175,way
Jupiterstraat,wikidata,,Q319,way
Kamperfoelielaan,wikidata,,Q156047,way
Kanazawastraat,wikidata,,Q191130,way
Katwilgenstraat,wikidata,,Q158590,way
Klapeksterstraat,wikidata,,Q184508,way
Kopenhagenstraat,wikidata,,Q1748,way
Kornalijnstraat,wikidata,,Q324369,way
Kortrijksesteenweg,wikidata,,Q12995,way
"Lamme Goedzakstraat",wikidata,,Q2791154,way
Lariksstraat,wikidata,,Q25618,way
Lavendelstraat,wikidata,,Q171892,way
Leiekaai,wikidata,,Q208493,way
Lijsterbesdreef,wikidata,,Q157964,way
Lisdoddestraat,wikidata,,Q145707,way
Liverpoolstraat,wikidata,,Q24826,way
Lobeliastraat,wikidata,,Q158182,way
Londenstraat,wikidata,,Q84,way
Maïsstraat,wikidata,,Q11575,way
Malachietstraat,wikidata,,Q164411,way
Manchesterstraat,wikidata,,Q18125,way
Mariakerksesteenweg,wikidata,,Q1015356,way
Marseillestraat,wikidata,,Q23482,way
Marsstraat,wikidata,,Q111,way
Matadibrug,wikidata,,Q211073,way
"Mathias Gesweinstraat",wikidata,,,way
Meelstraat,wikidata,,Q36465,way
